V_d;V_s;Multiplication_S;A_led
8.00034134509042;0.287905229721218;2.30334011280642;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99903481686488;0.288885125890374;2.3108021800715;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99968808097765;0.288558493833989;2.30837794378862;
;;;0.000579293727138958
7.99936144892126;0.288885125890374;2.31089653921423;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99903481686488;0.287905229721218;2.30296395649751;
7.99870818480849;0.28986502205953;2.31854572443726;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99870818480849;0.288231861777604;2.30548255192311;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.289538390003145;2.31631138001334;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.288558493833989;-2.30923829377084;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.286925333552063;-2.29635608961263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00168972928077;0.287905229721218;-2.30372831966649;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00201636133716;0.288885125890374;-2.31166350392172;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.287905229721218;2.30315203465196;
8.00001471303403;0.288885125890374;2.31108525749968;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99870818480849;0.287905229721218;2.30286991742028;
7.99968808097765;0.287251965608448;2.2979261255153;
8.00034134509042;0.288231861777604;2.30595328075175;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99903481686488;0.288885125890374;2.3108021800715;
8.00001471303403;0.288558493833989;2.30847219624285;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99870818480849;0.288885125890374;2.31070782092877;
8.00001471303403;0.287905229721218;2.30324607372919;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00001471303403;0.288231861777604;2.30585913498602;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.287905229721218;2.30305799557473;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288231861777604;2.30557669768884;
8.00001471303403;0.288885125890374;2.31108525749968;
;;;0.000548202051394977
7.99903481686488;0.287905229721218;2.30296395649751;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99968808097765;0.289211757946759;2.31360385292528;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99870818480849;0.288885125890374;2.31070782092877;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99838155275211;0.289211757946759;2.31322598960037;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99936144892126;0.289211757946759;2.31350938709406;
8.00001471303403;0.288231861777604;2.30585913498602;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.286925333552063;-2.29635608961263;
-8.00266962544993;0.286925333552063;-2.29616865158918;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00364952161908;0.287251965608448;-2.29906405712619;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.001036465168;0.288231861777604;-2.30615363650587;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
8.00034134509042;0.288558493833989;2.30856644869708;
8.00034134509042;0.288558493833989;2.30856644869708;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.287578597664833;2.30053908008363;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.288231861777604;2.30576498922029;
8.00034134509042;0.288558493833989;2.30856644869708;
8.00034134509042;0.289211757946759;2.31379278458774;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99903481686488;0.288558493833989;2.30818943888017;
8.00001471303403;0.288885125890374;2.31108525749968;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.288558493833989;2.30837794378862;
8.00001471303403;0.289211757946759;2.31369831875651;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99936144892126;0.287905229721218;2.30305799557473;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99870818480849;0.288885125890374;2.31070782092877;
7.99968808097765;0.289211757946759;2.31360385292528;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.289211757946759;2.31360385292528;
;;;0.00076852398104133
7.99903481686488;0.288231861777604;2.30557669768884;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99903481686488;0.289211757946759;2.31341492126283;
7.99903481686488;0.288231861777604;2.30557669768884;
7.99870818480849;0.288558493833989;2.30809518642594;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99968808097765;0.288885125890374;2.31099089835695;
8.00034134509042;0.288885125890374;2.31117961664241;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99903481686488;0.288558493833989;2.30818943888017;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.288231861777604;2.30585913498602;
7.99936144892126;0.288558493833989;2.30828369133439;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.288558493833989;-2.3094267986793;
-8.00364952161908;0.287251965608448;-2.29906405712619;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00364952161908;0.287905229721218;-2.30429255412986;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.0033228895627;0.286598701495677;-2.2937419477993;
-8.00201636133716;0.287578597664833;-2.30120864368439;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00364952161908;0.288231861777604;-2.30690680263169;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.0033228895627;0.287251965608448;-2.29897023142597;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.0033228895627;0.287905229721218;-2.30419851505263;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00299625750631;0.288885125890374;-2.3119465813499;
-8.00299625750631;0.287578597664833;-2.30149044085057;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00299625750631;0.288231861777604;-2.30671851110024;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00266962544993;0.287251965608448;-2.29878258002551;
-8.00234299339354;0.287578597664833;-2.30130257607312;
-8.00266962544993;0.288231861777604;-2.30662436533451;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00201636133716;0.287905229721218;-2.30382235874372;
-8.0033228895627;0.288231861777604;-2.30681265686597;
-8.0033228895627;0.287578597664833;-2.3015843732393;
-8.00234299339354;0.287905229721218;-2.30391639782095;
-8.00299625750631;0.287905229721218;-2.30410447597541;
-8.00266962544993;0.287905229721218;-2.30401043689818;
-8.00364952161908;0.287578597664833;-2.30167830562803;
-8.00266962544993;0.287578597664833;-2.30139650846184;
-8.00234299339354;0.287905229721218;-2.30391639782095;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.289538390003145;2.31631138001334;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99968808097765;0.288558493833989;2.30837794378862;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288558493833989;2.30828369133439;
7.99936144892126;0.288885125890374;2.31089653921423;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99968808097765;0.287905229721218;2.30315203465196;
7.99968808097765;0.288885125890374;2.31099089835695;
7.99936144892126;0.288885125890374;2.31089653921423;
8.00001471303403;0.289211757946759;2.31369831875651;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99968808097765;0.288231861777604;2.30576498922029;
7.99903481686488;0.289211757946759;2.31341492126283;
8.00001471303403;0.288885125890374;2.31108525749968;
7.99936144892126;0.288558493833989;2.30828369133439;
8.00001471303403;0.288558493833989;2.30847219624285;
7.99936144892126;0.288231861777604;2.30567084345456;
7.99838155275211;0.289211757946759;2.31322598960037;
7.99936144892126;0.288885125890374;2.31089653921423;
